🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
11:52:06 system | bot.1 started (pid=72068)
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55777.7695, Vol=0.380097, Mom=0.457, Surge=True
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.380097
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3071.6985, Vol=0.178380, Mom=0.643, Surge=True
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.178380
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
11:53:16 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3071.6985
11:53:17 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.80% | Profit: $-0.18
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$57099.8183, Vol=0.385906, Mom=0.686, Surge=False
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.385906
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3101.6785, Vol=0.305535, Mom=0.672, Surge=False
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.305535
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 57099.8183
11:53:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3101.6785
11:53:21 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.83% | Profit: $-0.19
11:53:21 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: PROFIT_TARGET | P&L: 0.95% | Profit: $0.21
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$56405.8961, Vol=0.261509, Mom=0.585, Surge=False
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.261509
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3120.0854, Vol=0.314793, Mom=0.668, Surge=True
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.314793
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 56405.8961
11:53:26 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3120.0854
11:53:27 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 3.46% | Profit: $0.78
11:53:27 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.59% | Profit: $-0.13
11:53:29 api.1  | 2025-10-14 11:53:29,814 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 11:53:29] "[33mGET /api/metrics HTTP/1.1[0m" 404 -
11:53:29 api.1  | 2025-10-14 11:53:29,814 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 11:53:29] "[33mGET /health HTTP/1.1[0m" 404 -
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59755.3488, Vol=0.398675, Mom=0.773, Surge=False
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.398675
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3149.7374, Vol=0.322665, Mom=0.621, Surge=False
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.322665
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 59755.3488
11:53:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3149.7374
11:53:31 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.50% | Profit: $-0.11
11:53:31 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: PROFIT_TARGET | P&L: 0.94% | Profit: $0.21
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59853.7376, Vol=0.389278, Mom=0.737, Surge=True
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.389278
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3211.1402, Vol=0.337593, Mom=0.654, Surge=False
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.337593
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 59853.7376
11:53:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3211.1402
11:53:37 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: PROFIT_TARGET | P&L: 1.32% | Profit: $0.30
11:53:38 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.09% | Profit: $0.24
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60930.6651, Vol=0.395191, Mom=0.744, Surge=False
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.395191
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3272.3219, Vol=0.221399, Mom=0.835, Surge=False
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.221399
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 60930.6651
11:53:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3272.3219
11:53:41 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.97% | Profit: $-0.22
