🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
Port 5001 in use; terminating existing process...
12:04:59 system | bot.1 started (pid=88216)
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.486875
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2905.2820, Vol=0.453653, Mom=0.507, Surge=False
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.453653
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 62436.5392
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 2905.2820
12:06:11 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -2.47% | Profit: $-0.56
12:06:12 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.73% | Profit: $-0.16
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60877.0208, Vol=0.426977, Mom=0.620, Surge=False
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.426977
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2798.7535, Vol=0.490829, Mom=0.217, Surge=True
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.490829
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 60877.0208
12:06:15 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:06:17 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.75% | Profit: $-0.17
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60549.6651, Vol=0.416891, Mom=0.395, Surge=False
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.416891
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2840.9617, Vol=0.283045, Mom=0.282, Surge=False
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.283045
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:06:20 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60345.2933, Vol=0.276362, Mom=0.297, Surge=True
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.276362
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2800.3545, Vol=0.367363, Mom=0.451, Surge=True
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.367363
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:06:25 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:06:29 api.1  | 2025-10-14 12:06:29,645 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 12:06:29] "[33mGET /api/metrics HTTP/1.1[0m" 404 -
12:06:29 api.1  | 2025-10-14 12:06:29,653 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 12:06:29] "[33mGET /health HTTP/1.1[0m" 404 -
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60088.9668, Vol=0.228919, Mom=0.407, Surge=False
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.228919
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2837.3912, Vol=0.311925, Mom=0.542, Surge=False
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.311925
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:06:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 2837.3912
12:06:33 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: PROFIT_TARGET | P&L: 0.79% | Profit: $0.18
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60866.6328, Vol=0.256916, Mom=0.528, Surge=False
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.256916
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2861.8679, Vol=0.322765, Mom=0.536, Surge=False
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.322765
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 60866.6328
12:06:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 2861.8679
12:06:36 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.84% | Profit: $-0.19
